# syr lyr  pyr																																							
1976	2015	2025																																					
																																							
# sage lage																																							
4	16																																						
																																							
# rvsage rvlage																																							
4	16	  																																					
																																							
# mssage mslage																																							
4	16	  																																					
																																							
#rv1_yr1 rv1_yr2  																																							
1976	2002																																						
																																							
#rv2_yr1 rv2_yr2  																																							
2004	2015																																						
																																							
#ms_yr1 rv2_yr2  																																							
2003	2015																																						
																																							
#rvmon msmon  adjust to mid Sep and mid aug																																							
8.5	7.5																																						
																																							
# RV1 																																							
214058.45	328983.87	110773.26	87366.56	118365.09	93931.16	26816.97	44881.72	30484.91	30075.06	52862.65	52658.59	45295.03	47233.63	97825.64	88483.72	70192.42	67691.79	44669.01	50569.54	32101.85	33684.20	39264.80	40267.82	30528.14	30192.65	18113.17													
334057.77	461015.97	149221.81	233015.54	137439.77	124044.26	53704.84	55259.52	40489.18	53573.41	52153.62	75285.35	55026.06	65680.56	135786.52	110263.10	79902.70	67447.95	74603.99	40259.17	58484.75	19764.70	40321.43	29293.39	32828.18	27045.24	29926.33													
272193.87	288626.12	163888.39	217342.48	171148.19	154963.24	50697.51	54190.79	37634.03	40627.53	66171.70	62796.01	85884.51	49765.39	102730.07	112333.13	78054.03	59672.81	66233.95	55968.55	39553.60	44245.32	21267.50	26405.38	24492.73	30227.24	23046.99													
128575.15	199535.40	164862.01	252972.19	123125.98	164007.72	76658.45	40952.64	33677.28	23757.76	46720.01	63385.72	55064.11	54794.33	53127.24	77913.95	51506.84	45742.93	52689.71	39444.65	38756.37	20364.78	31662.60	14600.87	14901.77	22088.94	16070.81													
60418.16	89602.60	101538.55	193230.20	98884.00	95497.94	101998.56	66386.13	31366.88	27040.05	20665.68	36841.99	52975.06	36164.08	50106.07	46718.28	36096.64	32138.17	32976.90	34299.85	28887.00	24750.40	22068.18	23422.26	13025.43	16006.83	16371.72													
55133.28	36378.52	35425.65	89915.62	52805.58	63745.42	50617.96	64476.94	28563.61	20401.09	24788.45	30272.20	32217.72	22516.08	28160.67	44292.01	18011.14	18341.44	20881.85	21682.54	21334.94	13751.76	19778.53	11306.46	14194.47	8086.42	10277.50													
37303.72	22614.66	24380.32	47804.31	28119.17	33480.14	32518.62	37412.67	34057.74	22730.52	10177.20	18756.49	15999.91	15486.29	18182.34	21699.83	14545.53	8603.50	14005.97	14927.71	16444.35	10619.91	15826.97	11712.86	9082.53	12120.99	5834.81													
26147.71	13926.42	12900.92	26697.64	18357.01	16131.34	12729.72	37027.03	12504.90	24190.09	13134.38	13890.11	11533.01	7923.86	12715.88	14536.88	7913.49	8212.66	6367.45	8370.03	7738.82	6156.47	7162.95	5217.44	8501.46	7605.66	5075.63													
16548.11	9200.12	7142.20	14453.87	10901.80	7444.83	5701.65	19375.59	10701.19	18289.56	24164.15	11859.85	9682.61	7429.27	5884.96	10118.40	5589.25	4024.19	5974.89	5082.55	5936.84	5001.27	6408.96	3372.22	4373.52	8181.54	3996.52													
9822.69	6113.24	7999.95	9113.65	7980.93	4406.37	2697.78	7825.29	4925.18	11353.16	14578.39	4674.42	8849.06	5452.63	4677.88	4750.51	3368.77	2478.15	2272.36	2808.46	2668.38	3015.98	2747.93	1423.25	3176.81	3979.23	2189.35													
5184.58	3010.79	3228.69	8475.52	4095.09	2635.52	2990.04	3821.85	1878.07	7695.59	14381.24	4817.96	7488.07	3896.22	2018.15	4470.36	1981.83	781.66	963.25	1086.03	1715.51	722.87	1177.68	632.94	1034.15	1471.67	1009.94													
2433.19	2019.88	2120.18	4888.86	1762.20	1968.00	1772.58	2858.61	1959.35	4361.41	9032.37	2379.58	3948.10	2381.31	2293.11	3232.15	1184.60	357.97	487.68	681.36	945.95	1130.99	779.94	408.13	271.51	932.12	781.66													
6073.46	3199.29	3555.54	7247.69	2481.61	3406.81	4714.20	5606.54	3450.05	7911.76	12453.02	4380.43	5041.04	3671.40	2210.10	5763.91	2184.16	1578.89	1047.98	529.18	584.52	579.33	332.03	513.62	560.31	657.15	449.63													
																																							
# RV2																																							
44454.57	32976.90	34329.25	24534.23	31019.28	14479.81	71835.30	33846.76	23769.86	44931.87	48788.31	41784.46																												
40629.25	52907.61	27987.74	32842.01	23915.13	21139.53	29205.20	51930.53	27830.37	32490.95	46714.82	50458.86																												
13027.16	40362.94	46071.51	33801.80	40675.95	14324.17	35565.73	22868.87	37812.15	34279.10	40266.09	40101.80																												
18765.13	18154.67	30789.28	30258.37	30566.19	21793.22	21293.44	20048.31	18128.73	36610.25	31295.97	33478.41																												
12492.80	19230.33	12518.74	19154.24	50780.52	14979.60	32134.71	13314.23	14033.64	22087.21	21333.21	29815.65																												
12096.78	9163.80	10630.29	8772.97	25302.06	18621.60	16703.75	16451.27	9634.19	14806.66	10421.04	15299.52																												
7916.95	9098.09	7195.81	8952.82	10912.17	9724.11	26982.99	11560.68	10836.08	10294.80	5296.99	10296.53																												
4676.15	4875.03	5917.82	5724.14	9203.58	3060.94	12252.42	13079.04	9523.51	8504.92	6163.39	6270.61																												
2894.93	3654.11	5027.21	3242.52	4039.75	3035.00	4939.01	4875.03	6434.90	5544.28	3233.88	5210.52																												
2125.37	1791.60	2113.26	2078.67	2943.35	1974.91	3835.69	2474.69	3204.48	3935.99	2383.04	3726.74																												
1601.37	1201.90	1068.74	1091.22	1272.80	1046.25	1672.28	1438.82	1563.33	2331.16	1037.61	2146.12																												
1205.35	608.73	717.68	978.81	741.89	435.80	1257.23	971.89	1061.82	705.57	333.76	824.90																												
475.57	909.64	695.20	854.30	1891.90	520.53	1537.39	985.73	797.23	534.37	302.64	996.10																												
																																							
# MS
6675	9975	6881	4771	2520	2580	1243	3716	2712	1729	849	1390	882
13459	17290	13617	6246	5842	2943	3924	2056	8579	5198	1541	2153	1952
7642	8482	12795	12775	8389	6437	3760	3799	5563	11633	2760	2475	2013
12482	13401	7057	10433	8474	5843	7070	2629	6091	6699	3853	2151	1951
9382	9935	8111	5036	6281	10985	5435	4685	4854	6312	2746	1546	1854
9819	10324	4033	4531	3279	6506	7839	2881	6129	4408	1970	837	991
7113	7428	4296	3346	3511	2866	4742	4882	4522	5349	1422	457	673
4387	4465	2622	3187	2471	2719	1622	2597	5198	4654	1249	545	469
2480	2696	2011	2523	1463	1389	1598	1247	1992	3882	899	291	384
2328	2468	1084	1197	1010	991	1024	1067	1003	1899	640	247	272
1741	1818	640	610	522	541	657	533	586	813	406	109	137
1442	1460	396	474	479	261	254	372	396	591	237	64	67
614	604	609	585	457	785	339	624	380	500	140	66	83
